noise: {'MM5': array([{b'flicker': 8.279491687024056e-21, b'shot_igb': 2.8116891911038625e-26, b'shot_igd': 4.516416955338415e-27, b'shot_igs': 5.583713196079883e-30, b'therm_rd': 5.318883158884534e-18, b'therm_rg': 0.0, b'therm_rs': 5.61402074976787e-18, b'therm_sid': 9.573173336089472e-16, b'total': 9.682585170419256e-16},
       {b'flicker': 8.304683530824682e-37, b'shot_igb': 0.0, b'shot_igd': 9.84629400815324e-45, b'shot_igs': 1.1119823565114869e-52, b'therm_rd': 4.695918163791617e-39, b'therm_rg': 0.0, b'therm_rs': 1.2156472606534995e-36, b'therm_sid': 4.143525946665492e-33, b'total': 4.145576758207238e-33},
       {b'flicker': 8.384172964323236e-37, b'shot_igb': 0.0, b'shot_igd': 1.1153468406537819e-44, b'shot_igs': 1.2597463020507257e-52, b'therm_rd': 5.458350658665332e-39, b'therm_rg': 0.0, b'therm_rs': 1.377034196380791e-36, b'therm_sid': 4.6936122057149595e-33, b'total': 4.6958331155695846e-33},
       {b'flicker': 8.575430621252914e-37, b'shot_igb': 0.0, b'shot_igd': 1.2799872685077435e-44, b'shot_igs': 1.4459034344244832e-52, b'therm_rd': 6.464916377873146e-39, b'therm_rg': 0.0, b'therm_rs': 1.5803032877038672e-36, b'therm_sid': 5.386453475847478e-33, b'total': 5.388897787126485e-33},
       {b'flicker': 8.881206925665062e-37, b'shot_igb': 0.0, b'shot_igd': 1.4873791907901435e-44, b'shot_igs': 1.6804727684377575e-52, b'therm_rd': 7.806212235406378e-39, b'therm_rg': 0.0, b'therm_rs': 1.8363544306214702e-36, b'therm_sid': 6.259201953980302e-33, b'total': 6.261934235330599e-33},
       {b'flicker': 9.305859544275784e-37, b'shot_igb': 0.0, b'shot_igd': 1.7486633410546315e-44, b'shot_igs': 1.9761131929492666e-52, b'therm_rd': 9.612368140322557e-39, b'therm_rg': 0.0, b'therm_rs': 2.1589422576886388e-36, b'therm_sid': 7.358740171248426e-33, b'total': 7.361839311846169e-33},
       {b'flicker': 9.855447339834647e-37, b'shot_igb': 0.0, b'shot_igd': 2.077906750631621e-44, b'shot_igs': 2.348833778015972e-52, b'therm_rd': 1.2072743129175733e-38, b'therm_rg': 0.0, b'therm_rs': 2.565434287428815e-36, b'therm_sid': 8.744265130356704e-33, b'total': 8.747828182142024e-33},
       {b'flicker': 1.0537861782441417e-36, b'shot_igb': 0.0, b'shot_igd': 2.492884803762784e-44, b'shot_igs': 2.818903709335564e-52, b'therm_rd': 1.5466311911699278e-38, b'therm_rg': 0.0, b'therm_rs': 3.07777647321452e-36, b'therm_sid': 1.0490579356748257e-32, b'total': 1.0494726385736556e-32},
       {b'flicker': 1.1363003684434148e-36, b'shot_igb': 0.0, b'shot_igd': 3.0160800206681087e-44, b'shot_igs': 3.412022776132633e-52, b'therm_rd': 2.0208836942594655e-38, b'therm_rg': 0.0, b'therm_rs': 3.723726332473744e-36, b'therm_sid': 1.2692293986129256e-32, b'total': 1.2697174221697278e-32},
       {b'flicker': 1.234301624032183e-36, b'shot_igb': 0.0, b'shot_igd': 3.675961995276643e-44, b'shot_igs': 4.1608345659368605e-52, b'therm_rd': 2.692650209324751e-38, b'therm_rg': 0.0, b'therm_rs': 4.5384332006759e-36, b'therm_sid': 1.5469215009475734e-32, b'total': 1.5475014670839294e-32},
       {b'flicker': 1.3492589636877216e-36, b'shot_igb': 0.0, b'shot_igd': 4.508634440830177e-44, b'shot_igs': 5.106894478856526e-52, b'therm_rd': 3.657142016606895e-38, b'therm_rg': 0.0, b'therm_rs': 5.566471732655753e-36, b'therm_sid': 1.8973274384558982e-32, b'total': 1.8980226686720578e-32},
       {b'flicker': 1.4829358433043925e-36, b'shot_igb': 0.0, b'shot_igd': 5.559965217680464e-44, b'shot_igs': 6.303247570078782e-52, b'therm_rd': 5.060365006370181e-38, b'therm_rg': 0.0, b'therm_rs': 6.864471716764871e-36, b'therm_sid': 2.3397493637304614e-32, b'total': 2.3405891648570347e-32},
       {b'flicker': 1.6374421139449435e-36, b'shot_igb': 0.0, b'shot_igd': 6.888357336787e-44, b'shot_igs': 7.817833531165976e-52, b'therm_rd': 7.127925622351502e-38, b'therm_rg': 0.0, b'therm_rs': 8.504539271299932e-36, b'therm_sid': 2.898764482262376e-32, b'total': 2.899785808333411e-32},
       {b'flicker': 1.8153022884791064e-36, b'shot_igb': 0.0, b'shot_igd': 8.568378986473293e-44, b'shot_igs': 9.738027901894797e-52, b'therm_rd': 1.0210812549166163e-37, b'therm_rg': 0.0, b'therm_rs': 1.0578738641059463e-35, b'therm_sid': 3.6057526434328773e-32, b'total': 3.607002258346949e-32},
       {b'flicker': 2.0195458009051367e-36, b'shot_igb': 0.0, b'shot_igd': 1.06955573118135e-43, b'shot_igs': 1.2176765678494372e-51, b'therm_rd': 1.4858474731014224e-37, b'therm_rg': 0.0, b'therm_rs': 1.3205010838242499e-35, b'therm_sid': 4.500913662890187e-32, b'total': 4.5024509770395284e-32},
       {b'flicker': 2.2538271647377197e-36, b'shot_igb': 0.0, b'shot_igd': 1.3392767248453924e-43, b'shot_igs': 1.5280900927200096e-51, b'therm_rd': 2.1936009528437993e-37, b'therm_rg': 0.0, b'therm_rs': 1.6535061652644987e-35, b'therm_sid': 5.635955877108517e-32, b'total': 5.637856702013176e-32},
       {b'flicker': 2.522587025457615e-36, b'shot_igb': 0.0, b'shot_igd': 1.6818833452622878e-43, b'shot_igs': 1.9242773906753883e-51, b'therm_rd': 3.281303573657502e-37, b'therm_rg': 0.0, b'therm_rs': 2.076498212860655e-35, b'therm_sid': 7.07771601499207e-32, b'total': 7.080077584960032e-32},
       {b'flicker': 2.8312693962099075e-36, b'shot_igb': 0.0, b'shot_igd': 2.118024146477198e-43, b'shot_igs': 2.431645034494309e-51, b'therm_rd': 4.966981908288642e-37, b'therm_rg': 0.0, b'therm_rs': 2.614970798135327e-35, b'therm_sid': 8.913087499854074e-32, b'total': 8.916035267432093e-32},
       {b'flicker': 3.186616303508984e-36, b'shot_igb': 0.0, b'shot_igd': 2.674727150630502e-43, b'shot_igs': 3.0840871396296765e-51, b'therm_rd': 7.59966017493089e-37, b'therm_rg': 0.0, b'therm_rs': 3.302293964044323e-35, b'therm_sid': 1.1255809887659837e-31, b'total': 1.1259506839882728e-31},
       {b'flicker': 3.597069261971305e-36, b'shot_igb': 0.0, b'shot_igd': 3.3876498323964935e-43, b'shot_igs': 3.9273381305317516e-51, b'therm_rd': 1.1741395067549939e-36, b'therm_rg': 0.0, b'therm_rs': 4.182492253094535e-35, b'therm_sid': 1.4255937270924377e-31, b'total': 1.426059688408822e-31},
       {b'flicker': 4.0733182191149446e-36, b'shot_igb': 0.0, b'shot_igd': 4.304255590378252e-43, b'shot_igs': 5.0239072004487864e-51, b'therm_rd': 1.8303148086553558e-36, b'therm_rg': 0.0, b'therm_rs': 5.314166692925677e-35, b'therm_sid': 1.8113205532989012e-31, b'total': 1.8119110063027758e-31},
       {b'flicker': 4.6290538799927085e-36, b'shot_igb': 0.0, b'shot_igd': 5.4883518850431854e-43, b'shot_igs': 6.460458620562483e-51, b'therm_rd': 2.8771873236823467e-36, b'therm_rg': 0.0, b'therm_rs': 6.776098088215788e-35, b'therm_sid': 2.309612977914117e-31, b'total': 2.3103656501404633e-31},
       {b'flicker': 5.281999868355891e-36, b'shot_igb': 0.0, b'shot_igd': 7.026646391132553e-43, b'shot_igs': 8.359027989560387e-51, b'therm_rd': 4.559384638746783e-36, b'therm_rg': 0.0, b'therm_rs': 8.675342076188574e-35, b'therm_sid': 2.9569593993581378e-31, b'total': 2.9579253474178544e-31},
       {b'flicker': 6.05532846215013e-36, b'shot_igb': 0.0, b'shot_igd': 9.038313862417559e-43, b'shot_igs': 1.0894338329735292e-50, b'therm_rd': 7.282868833974112e-36, b'therm_rg': 0.0, b'therm_rs': 1.1159041755746375e-34, b'therm_sid': 3.8035110401932433e-31, b'total': 3.8047603263508176e-31},
       {b'flicker': 6.979599157460354e-36, b'shot_igb': 0.0, b'shot_igd': 1.1689076323721855e-42, b'shot_igs': 1.4320948563247275e-50, b'therm_rd': 1.1727781629226359e-35, b'therm_rg': 0.0, b'therm_rs': 1.4431813413368793e-34, b'therm_sid': 4.919007185625684e-31, b'total': 4.920637440786577e-31},
       {b'flicker': 8.095404342149214e-36, b'shot_igb': 0.0, b'shot_igd': 1.521206800884878e-42, b'shot_igs': 1.9016463393124046e-50, b'therm_rd': 1.9045381884912332e-35, b'therm_rg': 0.0, b'therm_rs': 1.8781510339288184e-34, b'therm_sid': 6.40155558459037e-31, b'total': 6.403705143501781e-31},
       {b'flicker': 9.456961222376569e-36, b'shot_igb': 0.0, b'shot_igd': 1.9938905791402466e-42, b'shot_igs': 2.5551323328024524e-50, b'therm_rd': 3.120561789485916e-35, b'therm_rg': 0.0, b'therm_rs': 2.4617589242829902e-34, b'therm_sid': 8.390707535082847e-31, b'total': 8.393575919818241e-31},
       {b'flicker': 1.1136951970009359e-35, b'shot_igb': 0.0, b'shot_igd': 2.6346083266240877e-42, b'shot_igs': 3.4803137089534787e-50, b'therm_rd': 5.161707701162816e-35, b'therm_rg': 0.0, b'therm_rs': 3.252840041332031e-34, b'therm_sid': 1.1086981481228807e-30, b'total': 1.1090861861586301e-30},
       {b'flicker': 1.3232978588190334e-35, b'shot_igb': 0.0, b'shot_igd': 3.512427133694095e-42, b'shot_igs': 4.814654194654337e-50, b'therm_rd': 8.624329978886628e-35, b'therm_rg': 0.0, b'therm_rs': 4.336676755140712e-34, b'therm_sid': 1.4781026145713947e-30, b'total': 1.4786357585287982e-30},
       {b'flicker': 1.5876050905153063e-35, b'shot_igb': 0.0, b'shot_igd': 4.728160350859023e-42, b'shot_igs': 6.777250438159218e-50, b'therm_rd': 1.4562890438786725e-34, b'therm_rg': 0.0, b'therm_rs': 5.837754197392171e-34, b'therm_sid': 1.9897085134742608e-30, b'total': 1.990453793854021e-30},
       {b'flicker': 1.924153766873766e-35, b'shot_igb': 0.0, b'shot_igd': 6.429681936714662e-42, b'shot_igs': 9.723147472284321e-50, b'therm_rd': 2.4859912399046966e-34, b'therm_rg': 0.0, b'therm_rs': 7.93867424448872e-34, b'therm_sid': 2.705744290717796e-30, b'total': 2.706805998810334e-30},
       {b'flicker': 2.3562933333588244e-35, b'shot_igb': 0.0, b'shot_igd': 8.834440895684675e-42, b'shot_igs': 1.4236636232104725e-49, b'therm_rd': 4.290396807057222e-34, b'therm_rg': 0.0, b'therm_rs': 1.0907964338218362e-33, b'therm_sid': 3.7177170222036246e-30, b'total': 3.71926042126032e-30},
       {b'flicker': 2.9148549051773154e-35, b'shot_igb': 0.0, b'shot_igd': 1.22621509255969e-41, b'shot_igs': 2.129272086711272e-49, b'therm_rd': 7.4833435883894325e-34, b'therm_rg': 0.0, b'therm_rs': 1.514045884739612e-33, b'therm_sid': 5.160168898868539e-30, b'total': 5.1624604276734315e-30},
       {b'flicker': 3.640071273476039e-35, b'shot_igb': 0.0, b'shot_igd': 1.718144174798984e-41, b'shot_igs': 3.253790667872031e-49, b'therm_rd': 1.318137135550401e-33, b'therm_rg': 0.0, b'therm_rs': 2.1214936096330856e-33, b'therm_sid': 7.23030907850439e-30, b'total': 7.23378510997949e-30},
       {b'flicker': 4.58361159481904e-35, b'shot_igb': 0.0, b'shot_igd': 2.4274904342341327e-41, b'shot_igs': 5.0779222637328676e-49, b'therm_rd': 2.34184961605797e-33, b'therm_rg': 0.0, b'therm_rs': 2.9974497964826653e-33, b'therm_sid': 1.0215386075055359e-29, b'total': 1.0220771210608122e-29},
       {b'flicker': 5.810442812356925e-35, b'shot_igb': 0.0, b'shot_igd': 3.4527008397870287e-41, b'shot_igs': 8.083396776563863e-49, b'therm_rd': 4.189510054479826e-33, b'therm_rg': 0.0, b'therm_rs': 4.263524705976038e-33, b'therm_sid': 1.452968525238124e-29, b'total': 1.4538196391604344e-29},
       {b'flicker': 7.400013233947993e-35, b'shot_igb': 0.0, b'shot_igd': 4.93380768970804e-41, b'shot_igs': 1.3099663136094092e-48, b'therm_rd': 7.531313854628011e-33, b'therm_rg': 0.0, b'therm_rs': 6.0927238165840384e-33, b'therm_sid': 2.0762491699395638e-29, b'total': 2.0776189737248528e-29},
       {b'flicker': 9.445983980358876e-35, b'shot_igb': 0.0, b'shot_igd': 7.066379021686884e-41, b'shot_igs': 2.1554292238811002e-48, b'therm_rd': 1.3571707094642434e-32, b'therm_rg': 0.0, b'therm_rs': 8.726712664634925e-33, b'therm_sid': 2.9736796453161106e-29, b'total': 2.975918933283085e-29},
       {b'flicker': 1.20534599062339e-34, b'shot_igb': 0.0, b'shot_igd': 1.0117226057712346e-40, b'shot_igs': 3.589348492375507e-48, b'therm_rd': 2.4451164126045712e-32, b'therm_rg': 0.0, b'therm_rs': 1.249528057617954e-32, b'therm_sid': 4.2575396681333206e-29, b'total': 4.261246366073567e-29},
       {b'flicker': 1.533249224044964e-34, b'shot_igb': 0.0, b'shot_igd': 1.4439843405281862e-40, b'shot_igs': 6.027298144249392e-48, b'therm_rd': 4.3917950607001047e-32, b'therm_rg': 0.0, b'therm_rs': 1.7835522143474327e-32, b'therm_sid': 6.076587123234774e-29, b'total': 6.082777803016502e-29},
       {b'flicker': 1.938668266220643e-34, b'shot_igb': 0.0, b'shot_igd': 2.048581450564697e-40, b'shot_igs': 1.0166204749255663e-47, b'therm_rd': 7.841639496161016e-32, b'therm_rg': 0.0, b'therm_rs': 2.530611088647517e-32, b'therm_sid': 8.62085770798625e-29, b'total': 8.631249345274207e-29},
       {b'flicker': 2.418605512597656e-34, b'shot_igb': 0.0, b'shot_igd': 2.8607821206710033e-40, b'shot_igs': 1.697119479543499e-47, b'therm_rd': 1.371766515286959e-31, b'therm_rg': 0.0, b'therm_rs': 3.5344106252960884e-32, b'therm_sid': 1.2038767250131943e-28, b'total': 1.2056043511993842e-28}],
      dtype=object), 'Rfeedback': array([{b'rn': 5.154672648669117e-22, b'total': 5.154672648669117e-22},
       {b'rn': 5.154672176550177e-22, b'total': 5.154672176550177e-22},
       {b'rn': 5.154671582180322e-22, b'total': 5.154671582180322e-22},
       {b'rn': 5.154670833915933e-22, b'total': 5.154670833915933e-22},
       {b'rn': 5.154669891912189e-22, b'total': 5.154669891912189e-22},
       {b'rn': 5.154668705992418e-22, b'total': 5.154668705992418e-22},
       {b'rn': 5.154667213013083e-22, b'total': 5.154667213013083e-22},
       {b'rn': 5.154665333459239e-22, b'total': 5.154665333459239e-22},
       {b'rn': 5.154662967254927e-22, b'total': 5.154662967254927e-22},
       {b'rn': 5.154659988374993e-22, b'total': 5.154659988374993e-22},
       {b'rn': 5.154656238194859e-22, b'total': 5.154656238194859e-22},
       {b'rn': 5.154651516998464e-22, b'total': 5.154651516998464e-22},
       {b'rn': 5.1546455733868915e-22, b'total': 5.1546455733868915e-22},
       {b'rn': 5.154638090833158e-22, b'total': 5.154638090833158e-22},
       {b'rn': 5.154628670892405e-22, b'total': 5.154628670892405e-22},
       {b'rn': 5.154616811945488e-22, b'total': 5.154616811945488e-22},
       {b'rn': 5.154601882484225e-22, b'total': 5.154601882484225e-22},
       {b'rn': 5.1545830875350185e-22, b'total': 5.1545830875350185e-22},
       {b'rn': 5.154559426283565e-22, b'total': 5.154559426283565e-22},
       {b'rn': 5.154529638835261e-22, b'total': 5.154529638835261e-22},
       {b'rn': 5.154492139170219e-22, b'total': 5.154492139170219e-22},
       {b'rn': 5.154444930646789e-22, b'total': 5.154444930646789e-22},
       {b'rn': 5.154385499881759e-22, b'total': 5.154385499881759e-22},
       {b'rn': 5.154310682933709e-22, b'total': 5.154310682933709e-22},
       {b'rn': 5.154216497056562e-22, b'total': 5.154216497056562e-22},
       {b'rn': 5.154097928966876e-22, b'total': 5.154097928966876e-22},
       {b'rn': 5.153948668367303e-22, b'total': 5.153948668367303e-22},
       {b'rn': 5.153760772696564e-22, b'total': 5.153760772696564e-22},
       {b'rn': 5.153524245567556e-22, b'total': 5.153524245567556e-22},
       {b'rn': 5.153226506468226e-22, b'total': 5.153226506468226e-22},
       {b'rn': 5.1528517241282485e-22, b'total': 5.1528517241282485e-22},
       {b'rn': 5.152379978723816e-22, b'total': 5.152379978723816e-22},
       {b'rn': 5.151786209407486e-22, b'total': 5.151786209407486e-22},
       {b'rn': 5.151038892958268e-22, b'total': 5.151038892958268e-22},
       {b'rn': 5.150098385914488e-22, b'total': 5.150098385914488e-22},
       {b'rn': 5.148914846570805e-22, b'total': 5.148914846570805e-22},
       {b'rn': 5.147425633093371e-22, b'total': 5.147425633093371e-22},
       {b'rn': 5.1455520504470695e-22, b'total': 5.1455520504470695e-22},
       {b'rn': 5.143195290662109e-22, b'total': 5.143195290662109e-22},
       {b'rn': 5.140231377874434e-22, b'total': 5.140231377874434e-22},
       {b'rn': 5.136504892974247e-22, b'total': 5.136504892974247e-22},
       {b'rn': 5.131821212324683e-22, b'total': 5.131821212324683e-22},
       {b'rn': 5.125936955195769e-22, b'total': 5.125936955195769e-22},
       {b'rn': 5.118548299476073e-22, b'total': 5.118548299476073e-22},
       {b'rn': 5.109276805799083e-22, b'total': 5.109276805799083e-22},
       {b'rn': 5.097652401183705e-22, b'total': 5.097652401183705e-22},
       {b'rn': 5.083093241178238e-22, b'total': 5.083093241178238e-22},
       {b'rn': 5.064882333360954e-22, b'total': 5.064882333360954e-22},
       {b'rn': 5.042141121786963e-22, b'total': 5.042141121786963e-22},
       {b'rn': 5.013800783007055e-22, b'total': 5.013800783007055e-22},
       {b'rn': 4.978572873081872e-22, b'total': 4.978572873081872e-22},
       {b'rn': 4.934922314761561e-22, b'total': 4.934922314761561e-22},
       {b'rn': 4.881047640542882e-22, b'total': 4.881047640542882e-22},
       {b'rn': 4.814875963390741e-22, b'total': 4.814875963390741e-22},
       {b'rn': 4.73591154750765e-22, b'total': 4.73591154750765e-22}],
      dtype=object), 'Rin4': array([{b'rn': 2.83526806409874e-36, b'total': 2.83526806409874e-36},
       {b'rn': 2.8352687377908694e-36, b'total': 2.8352687377908694e-36},
       {b'rn': 2.8352695859070456e-36, b'total': 2.8352695859070456e-36},
       {b'rn': 2.835270653623333e-36, b'total': 2.835270653623333e-36},
       {b'rn': 2.8352719978021706e-36, b'total': 2.8352719978021706e-36},
       {b'rn': 2.835273690011554e-36, b'total': 2.835273690011554e-36},
       {b'rn': 2.8352758203887145e-36, b'total': 2.8352758203887145e-36},
       {b'rn': 2.8352785023638128e-36, b'total': 2.8352785023638128e-36},
       {b'rn': 2.8352818787730006e-36, b'total': 2.8352818787730006e-36},
       {b'rn': 2.835286129419702e-36, b'total': 2.835286129419702e-36},
       {b'rn': 2.8352914806474802e-36, b'total': 2.8352914806474802e-36},
       {b'rn': 2.835298217445509e-36, b'total': 2.835298217445509e-36},
       {b'rn': 2.8353066985579597e-36, b'total': 2.8353066985579597e-36},
       {b'rn': 2.8353173756091436e-36, b'total': 2.8353173756091436e-36},
       {b'rn': 2.8353308171916435e-36, b'total': 2.8353308171916435e-36},
       {b'rn': 2.8353477390735278e-36, b'total': 2.8353477390735278e-36},
       {b'rn': 2.8353690423632935e-36, b'total': 2.8353690423632935e-36},
       {b'rn': 2.835395861460555e-36, b'total': 2.835395861460555e-36},
       {b'rn': 2.835429624441029e-36, b'total': 2.835429624441029e-36},
       {b'rn': 2.8354721291219756e-36, b'total': 2.8354721291219756e-36},
       {b'rn': 2.835525638722704e-36, b'total': 2.835525638722704e-36},
       {b'rn': 2.8355930023136493e-36, b'total': 2.8355930023136493e-36},
       {b'rn': 2.835677806475591e-36, b'total': 2.835677806475591e-36},
       {b'rn': 2.835784566079431e-36, b'total': 2.835784566079431e-36},
       {b'rn': 2.8359189644889538e-36, b'total': 2.8359189644889538e-36},
       {b'rn': 2.8360881557622355e-36, b'total': 2.8360881557622355e-36},
       {b'rn': 2.836301144999282e-36, b'total': 2.836301144999282e-36},
       {b'rn': 2.8365692667394933e-36, b'total': 2.8365692667394933e-36},
       {b'rn': 2.8369067869662475e-36, b'total': 2.8369067869662475e-36},
       {b'rn': 2.8373316600620384e-36, b'total': 2.8373316600620384e-36},
       {b'rn': 2.8378664807011853e-36, b'total': 2.8378664807011853e-36},
       {b'rn': 2.8385396803212734e-36, b'total': 2.8385396803212734e-36},
       {b'rn': 2.8393870304929753e-36, b'total': 2.8393870304929753e-36},
       {b'rn': 2.8404535309460557e-36, b'total': 2.8404535309460557e-36},
       {b'rn': 2.8417957790533157e-36, b'total': 2.8417957790533157e-36},
       {b'rn': 2.8434849413478956e-36, b'total': 2.8434849413478956e-36},
       {b'rn': 2.8456104760749535e-36, b'total': 2.8456104760749535e-36},
       {b'rn': 2.8482847906925792e-36, b'total': 2.8482847906925792e-36},
       {b'rn': 2.851649059517457e-36, b'total': 2.851649059517457e-36},
       {b'rn': 2.8558804756769854e-36, b'total': 2.8558804756769854e-36},
       {b'rn': 2.861201266865927e-36, b'total': 2.861201266865927e-36},
       {b'rn': 2.8678898665737332e-36, b'total': 2.8678898665737332e-36},
       {b'rn': 2.8762946963788856e-36, b'total': 2.8762946963788856e-36},
       {b'rn': 2.8868510755335716e-36, b'total': 2.8868510755335716e-36},
       {b'rn': 2.9001018190383413e-36, b'total': 2.9001018190383413e-36},
       {b'rn': 2.9167220940774033e-36, b'total': 2.9167220940774033e-36},
       {b'rn': 2.937549044673673e-36, b'total': 2.937549044673673e-36},
       {b'rn': 2.9636165145229428e-36, b'total': 2.9636165145229428e-36},
       {b'rn': 2.9961948194947474e-36, b'total': 2.9961948194947474e-36},
       {b'rn': 3.036834835138428e-36, b'total': 3.036834835138428e-36},
       {b'rn': 3.0874145165810123e-36, b'total': 3.0874145165810123e-36},
       {b'rn': 3.150184167555253e-36, b'total': 3.150184167555253e-36},
       {b'rn': 3.227804102512649e-36, b'total': 3.227804102512649e-36},
       {b'rn': 3.323364600332397e-36, b'total': 3.323364600332397e-36},
       {b'rn': 3.437721207829897e-36, b'total': 3.437721207829897e-36}],
      dtype=object), 'Rin3': array([{b'rn': 2.8352680641015757e-24, b'total': 2.8352680641015757e-24},
       {b'rn': 2.835268737793705e-24, b'total': 2.835268737793705e-24},
       {b'rn': 2.8352695859098813e-24, b'total': 2.8352695859098813e-24},
       {b'rn': 2.8352706536261684e-24, b'total': 2.8352706536261684e-24},
       {b'rn': 2.8352719978050063e-24, b'total': 2.8352719978050063e-24},
       {b'rn': 2.83527369001439e-24, b'total': 2.83527369001439e-24},
       {b'rn': 2.83527582039155e-24, b'total': 2.83527582039155e-24},
       {b'rn': 2.8352785023666484e-24, b'total': 2.8352785023666484e-24},
       {b'rn': 2.8352818787758362e-24, b'total': 2.8352818787758362e-24},
       {b'rn': 2.8352861294225376e-24, b'total': 2.8352861294225376e-24},
       {b'rn': 2.835291480650316e-24, b'total': 2.835291480650316e-24},
       {b'rn': 2.835298217448345e-24, b'total': 2.835298217448345e-24},
       {b'rn': 2.8353066985607954e-24, b'total': 2.8353066985607954e-24},
       {b'rn': 2.8353173756119794e-24, b'total': 2.8353173756119794e-24},
       {b'rn': 2.835330817194479e-24, b'total': 2.835330817194479e-24},
       {b'rn': 2.8353477390763634e-24, b'total': 2.8353477390763634e-24},
       {b'rn': 2.8353690423661293e-24, b'total': 2.8353690423661293e-24},
       {b'rn': 2.835395861463391e-24, b'total': 2.835395861463391e-24},
       {b'rn': 2.8354296244438646e-24, b'total': 2.8354296244438646e-24},
       {b'rn': 2.8354721291248116e-24, b'total': 2.8354721291248116e-24},
       {b'rn': 2.83552563872554e-24, b'total': 2.83552563872554e-24},
       {b'rn': 2.8355930023164853e-24, b'total': 2.8355930023164853e-24},
       {b'rn': 2.8356778064784273e-24, b'total': 2.8356778064784273e-24},
       {b'rn': 2.8357845660822674e-24, b'total': 2.8357845660822674e-24},
       {b'rn': 2.83591896449179e-24, b'total': 2.83591896449179e-24},
       {b'rn': 2.836088155765072e-24, b'total': 2.836088155765072e-24},
       {b'rn': 2.8363011450021188e-24, b'total': 2.8363011450021188e-24},
       {b'rn': 2.8365692667423303e-24, b'total': 2.8365692667423303e-24},
       {b'rn': 2.836906786969085e-24, b'total': 2.836906786969085e-24},
       {b'rn': 2.837331660064876e-24, b'total': 2.837331660064876e-24},
       {b'rn': 2.8378664807040235e-24, b'total': 2.8378664807040235e-24},
       {b'rn': 2.8385396803241124e-24, b'total': 2.8385396803241124e-24},
       {b'rn': 2.8393870304958152e-24, b'total': 2.8393870304958152e-24},
       {b'rn': 2.840453530948897e-24, b'total': 2.840453530948897e-24},
       {b'rn': 2.8417957790561577e-24, b'total': 2.8417957790561577e-24},
       {b'rn': 2.8434849413507394e-24, b'total': 2.8434849413507394e-24},
       {b'rn': 2.8456104760777998e-24, b'total': 2.8456104760777998e-24},
       {b'rn': 2.848284790695428e-24, b'total': 2.848284790695428e-24},
       {b'rn': 2.851649059520309e-24, b'total': 2.851649059520309e-24},
       {b'rn': 2.8558804756798416e-24, b'total': 2.8558804756798416e-24},
       {b'rn': 2.8612012668687887e-24, b'total': 2.8612012668687887e-24},
       {b'rn': 2.8678898665766015e-24, b'total': 2.8678898665766015e-24},
       {b'rn': 2.8762946963817623e-24, b'total': 2.8762946963817623e-24},
       {b'rn': 2.886851075536459e-24, b'total': 2.886851075536459e-24},
       {b'rn': 2.900101819041242e-24, b'total': 2.900101819041242e-24},
       {b'rn': 2.91672209408032e-24, b'total': 2.91672209408032e-24},
       {b'rn': 2.937549044676611e-24, b'total': 2.937549044676611e-24},
       {b'rn': 2.9636165145259068e-24, b'total': 2.9636165145259068e-24},
       {b'rn': 2.9961948194977438e-24, b'total': 2.9961948194977438e-24},
       {b'rn': 3.0368348351414653e-24, b'total': 3.0368348351414653e-24},
       {b'rn': 3.0874145165840998e-24, b'total': 3.0874145165840998e-24},
       {b'rn': 3.150184167558404e-24, b'total': 3.150184167558404e-24},
       {b'rn': 3.2278041025158774e-24, b'total': 3.2278041025158774e-24},
       {b'rn': 3.323364600335721e-24, b'total': 3.323364600335721e-24},
       {b'rn': 3.437721207833335e-24, b'total': 3.437721207833335e-24}],
      dtype=object), 'Rin2': array([{b'rn': 3.665918655425497e-36, b'total': 3.665918655425497e-36},
       {b'rn': 3.665919588810165e-36, b'total': 3.665919588810165e-36},
       {b'rn': 3.665920763859381e-36, b'total': 3.665920763859381e-36},
       {b'rn': 3.6659222431574246e-36, b'total': 3.6659222431574246e-36},
       {b'rn': 3.665924105483704e-36, b'total': 3.665924105483704e-36},
       {b'rn': 3.665926450008173e-36, b'total': 3.665926450008173e-36},
       {b'rn': 3.665929401598326e-36, b'total': 3.665929401598326e-36},
       {b'rn': 3.665933117421181e-36, b'total': 3.665933117421181e-36},
       {b'rn': 3.665937795368315e-36, b'total': 3.665937795368315e-36},
       {b'rn': 3.665943684552585e-36, b'total': 3.665943684552585e-36},
       {b'rn': 3.66595109857758e-36, b'total': 3.66595109857758e-36},
       {b'rn': 3.665960432283035e-36, b'total': 3.665960432283035e-36},
       {b'rn': 3.665972182704886e-36, b'total': 3.665972182704886e-36},
       {b'rn': 3.665986975576112e-36, b'total': 3.665986975576112e-36},
       {b'rn': 3.666005598663846e-36, b'total': 3.666005598663846e-36},
       {b'rn': 3.666029043676058e-36, b'total': 3.666029043676058e-36},
       {b'rn': 3.666058559096588e-36, b'total': 3.666058559096588e-36},
       {b'rn': 3.666095716649702e-36, b'total': 3.666095716649702e-36},
       {b'rn': 3.6661424949704184e-36, b'total': 3.6661424949704184e-36},
       {b'rn': 3.66620138498343e-36, b'total': 3.66620138498343e-36},
       {b'rn': 3.666275522476159e-36, b'total': 3.666275522476159e-36},
       {b'rn': 3.666368855011915e-36, b'total': 3.666368855011915e-36},
       {b'rn': 3.666486352109421e-36, b'total': 3.666486352109421e-36},
