{'noise': {'MM2': array([{b'flicker': 4.201030811187471e-15, b'shot_igb': 1.2182796953466859e-23, b'shot_igd': 8.46653180985486e-30, b'shot_igs': 5.611054033511648e-25, b'therm_rd': 4.3350154803113313e-19, b'therm_rg': 0.0, b'therm_rs': 1.415532929727109e-15, b'therm_sid': 2.2456712267704025e-15, b'total': 7.862668481976926e-15},
       {b'flicker': 1.685331891224531e-20, b'shot_igb': 1.0818964205781181e-26, b'shot_igd': 1.2898103992743985e-23, b'shot_igs': 1.4365321780745455e-23, b'therm_rd': 5.503473069269799e-19, b'therm_rg': 0.0, b'therm_rs': 6.919504770916504e-19, b'therm_sid': 2.218349618058864e-19, b'total': 1.4810133389815e-18},
       {b'flicker': 1.5020514970835253e-20, b'shot_igb': 8.59988203518605e-27, b'shot_igd': 1.1877847582125264e-23, b'shot_igs': 1.3223626418684152e-23, b'therm_rd': 5.503468972813519e-19, b'therm_rg': 0.0, b'therm_rs': 6.919493675056527e-19, b'therm_sid': 2.2183464693007244e-19, b'total': 1.4791765367617952e-18},
       {b'flicker': 1.3387024137254217e-20, b'shot_igb': 6.837202394169968e-27, b'shot_igd': 1.1067423186328495e-23, b'shot_igs': 1.231673898076771e-23, b'therm_rd': 5.5034638157072905e-19, b'therm_rg': 0.0, b'therm_rs': 6.919479706256567e-19, b'therm_sid': 2.2183425052647556e-19, b'total': 1.477539017859485e-18},
       {b'flicker': 1.1931170980619681e-20, b'shot_igb': 5.437056165710228e-27, b'shot_igd': 1.0423672751800478e-23, b'shot_igs': 1.15963644047847e-23, b'therm_rd': 5.503457323326335e-19, b'therm_rg': 0.0, b'therm_rs': 6.919462120654732e-19, b'therm_sid': 2.218337514862004e-19, b'total': 1.4760788923391395e-18},
       {b'flicker': 1.0633637214107424e-20, b'shot_igb': 4.324880457863685e-27, b'shot_igd': 9.91231422067976e-24, b'shot_igs': 1.102414011795613e-23, b'therm_rd': 5.503449149940671e-19, b'therm_rg': 0.0, b'therm_rs': 6.919439981813767e-19, b'therm_sid': 2.2183312323511473e-19, b'total': 1.4747766144038852e-18},
       {b'flicker': 9.477205353077513e-21, b'shot_igb': 3.441447858852872e-27, b'shot_igd': 9.506115886762132e-24, b'shot_igs': 1.0569593090667504e-23, b'therm_rd': 5.503438860350116e-19, b'therm_rg': 0.0, b'therm_rs': 6.919412110885887e-19, b'therm_sid': 2.2183233232016377e-19, b'total': 1.4736147139472668e-18},
       {b'flicker': 8.446530249408336e-21, b'shot_igb': 2.7397123618916206e-27, b'shot_igd': 9.183446207970999e-24, b'shot_igs': 1.0208517036663786e-23, b'therm_rd': 5.503425906632533e-19, b'therm_rg': 0.0, b'therm_rs': 6.919377023773232e-19, b'therm_sid': 2.2183133662608264e-19, b'total': 1.4725775546190244e-18},
       {b'flicker': 7.527935470829717e-21, b'shot_igb': 2.1823039928603905e-27, b'shot_igd': 8.927121847587323e-24, b'shot_igs': 9.921683339729135e-24, b'therm_rd': 5.503409599062304e-19, b'therm_rg': 0.0, b'therm_rs': 6.919332852220655e-19, b'therm_sid': 2.218300831359723e-19, b'total': 1.471651114722589e-18},
       {b'flicker': 6.709231822929551e-21, b'shot_igb': 1.7395387237941558e-27, b'shot_igd': 8.723492599317376e-24, b'shot_igs': 9.69381706021174e-24, b'therm_rd': 5.50338906933213e-19, b'therm_rg': 0.0, b'therm_rs': 6.91927724433867e-19, b'therm_sid': 2.2182850510807774e-19, b'total': 1.4708227873472854e-18},
       {b'flicker': 5.979555606008112e-21, b'shot_igb': 1.3878376894150632e-27, b'shot_igd': 8.561714463807669e-24, b'shot_igs': 9.512783488535071e-24, b'therm_rd': 5.503363224421466e-19, b'therm_rg': 0.0, b'therm_rs': 6.919207239438079e-19, b'therm_sid': 2.2182651852494685e-19, b'total': 1.4700811964026994e-18},
       {b'flicker': 5.3292244603867075e-21, b'shot_igb': 1.108471527347394e-27, b'shot_igd': 8.43317216666794e-24, b'shot_igs': 9.36894192825685e-24, b'therm_rd': 5.503330688338717e-19, b'therm_rg': 0.0, b'therm_rs': 6.919119110507219e-19, b'therm_sid': 2.2182401762210104e-19, b'total': 1.469416025189648e-18},
       {b'flicker': 4.749608887453672e-21, b'shot_igb': 8.865629706335768e-28, b'shot_igd': 8.331020363603777e-24, b'shot_igs': 9.254632293725359e-24, b'therm_rd': 5.503289729030897e-19, b'therm_rg': 0.0, b'therm_rs': 6.91900816594775e-19, b'therm_sid': 2.2182086926281745e-19, b'total': 1.4688178541873562e-18},
       {b'flicker': 4.233017741507434e-21, b'shot_igb': 7.1029457960731305e-28, b'shot_igd': 8.249819101601911e-24, b'shot_igs': 9.16376718339989e-24, b'therm_rd': 5.503238166188121e-19, b'therm_rg': 0.0, b'therm_rs': 6.918868500094328e-19, b'therm_sid': 2.2181690585704984e-19, b'total': 1.4682780045233817e-18},
       {b'flicker': 3.772596173033548e-21, b'shot_igb': 5.702794196632679e-28, b'shot_igd': 8.185244121926274e-24, b'shot_igs': 9.091507703886105e-24, b'therm_rd': 5.503173255363282e-19, b'therm_rg': 0.0, b'therm_rs': 6.918692679221041e-19, b'therm_sid': 2.2181191645252535e-19, b'total': 1.4677883834060963e-18},
       {b'flicker': 3.362234669150327e-21, b'shot_igb': 4.590611729835096e-28, b'shot_igd': 8.133856578730705e-24, b'shot_igs': 9.034005782505713e-24, b'therm_rd': 5.503091542176094e-19, b'therm_rg': 0.0, b'therm_rs': 6.918471346576286e-19, b'therm_sid': 2.2180563552518307e-19, b'total': 1.4673413273909938e-18},
       {b'flicker': 2.996487984288811e-21, b'shot_igb': 3.7071706237276798e-28, b'shot_igd': 8.092919909497622e-24, b'shot_igs': 8.988199245081514e-24, b'therm_rd': 5.502988678828167e-19, b'therm_rg': 0.0, b'therm_rs': 6.918192725466945e-19, b'therm_sid': 2.217977288787404e-19, b'total': 1.466929438782412e-18},
       {b'flicker': 2.6705028853339193e-21, b'shot_igb': 3.0054244190220774e-28, b'shot_igd': 8.060254105625769e-24, b'shot_igs': 8.951648746796032e-24, b'therm_rd': 5.502859193327064e-19, b'therm_rg': 0.0, b'therm_rs': 6.917841994207868e-19, b'therm_sid': 2.217877759070471e-19, b'total': 1.466545409749269e-18},
       {b'flicker': 2.379953752585505e-21, b'shot_igb': 2.448002571876141e-28, b'shot_igd': 8.034119622961585e-24, b'shot_igs': 8.92240787255808e-24, b'therm_rd': 5.502696199439805e-19, b'therm_rg': 0.0, b'therm_rs': 6.91740050034655e-19, b'therm_sid': 2.217752472949943e-19, b'total': 1.466181827798511e-18},
       {b'flicker': 2.120985181932347e-21, b'shot_igb': 2.0052203375743002e-28, b'shot_igd': 8.013124750924844e-24, b'shot_igs': 8.89891949018117e-24, b'therm_rd': 5.502491031907334e-19, b'therm_rg': 0.0, b'therm_rs': 6.916844772730418e-19, b'therm_sid': 2.2175947698341907e-19, b'total': 1.4658309548738897e-18},
       {b'flicker': 1.8901608267543886e-21, b'shot_igb': 1.653497949618917e-28, b'shot_igd': 7.996151508872596e-24, b'shot_igs': 8.879932838551751e-24, b'therm_rd': 5.502232788200797e-19, b'therm_rg': 0.0, b'therm_rs': 6.91614528021741e-19, b'therm_sid': 2.217396269442956e-19, b'total': 1.465484470862568e-18},
       {b'flicker': 1.6844178007791769e-21, b'shot_igb': 1.3741049111159975e-28, b'shot_igd': 7.982296125119112e-24, b'shot_igs': 8.864436937323552e-24, b'therm_rd': 5.501907753010908e-19, b'therm_rg': 0.0, b'therm_rs': 6.915264872738242e-19, b'therm_sid': 2.217146429416385e-19, b'total': 1.4651331701878056e-18},
       {b'flicker': 1.5010260369365166e-21, b'shot_igb': 1.1521625290788512e-28, b'shot_igd': 7.970820932701273e-24, b'shot_igs': 8.851606776182657e-24, b'therm_rd': 5.501498675740698e-19, b'therm_rg': 0.0, b'therm_rs': 6.914156824460266e-19, b'therm_sid': 2.216831990002944e-19, b'total': 1.4647665976002525e-18},
       {b'flicker': 1.3375520631940515e-21, b'shot_igb': 9.75851570092271e-29, b'shot_igd': 7.96111512524917e-24, b'shot_igs': 8.840759423709744e-24, b'therm_rd': 5.50098386456704e-19, b'therm_rg': 0.0, b'therm_rs': 6.912762379792184e-19, b'therm_sid': 2.216436277671876e-19, b'total': 1.4643726062384382e-18},
       {b'flicker': 1.191826714876959e-21, b'shot_igb': 8.357828448985103e-29, b'shot_igd': 7.95266229155569e-24, b'shot_igs': 8.831317727902726e-24, b'therm_rd': 5.500336051271355e-19, b'therm_rg': 0.0, b'therm_rs': 6.911007678575675e-19, b'therm_sid': 2.215938332558349e-19, b'total': 1.4639368170190126e-18},
       {b'flicker': 1.0619163554252991e-21, b'shot_igb': 7.244972026785554e-29, b'shot_igd': 7.94501301328742e-24, b'shot_igs': 8.822779690098619e-24, b'therm_rd': 5.499520970728275e-19, b'therm_rg': 0.0, b'therm_rs': 6.908799908505047e-19, b'therm_sid': 2.2153118165995017e-19, b'total': 1.463441953803861e-18},
       {b'flicker': 9.460972242123792e-22, b'shot_igb': 6.360683079680847e-29, b'shot_igd': 7.937761087576766e-24, b'shot_igs': 8.814691904676689e-24, b'therm_rd': 5.498495586256213e-19, b'therm_rg': 0.0, b'therm_rs': 6.906022498191805e-19, b'therm_sid': 2.2145236494270156e-19, b'total': 1.4628670231283148e-18},
       {b'flicker': 8.428325717129726e-22, b'shot_igb': 5.657870485473231e-29, b'shot_igd': 7.930522141424821e-24, b'shot_igs': 8.806625686937614e-24, b'therm_rd': 5.497205876832643e-19, b'therm_rg': 0.0, b'therm_rs': 6.902529123536647e-19, b'therm_sid': 2.2135323075198095e-19, b'total': 1.4621863005650299e-18},
       {b'flicker': 7.507522796364833e-22, b'shot_igb': 5.09910768219242e-29, b'shot_igd': 7.922913551310639e-24, b'shot_igs': 8.798154675908921e-24, b'therm_rd': 5.495584085361035e-19, b'therm_rg': 0.0, b'therm_rs': 6.898136254106688e-19, b'therm_sid': 2.2122857090315325e-19, b'total': 1.4613680782487803e-18},
       {b'flicker': 6.686346968961171e-22, b'shot_igb': 4.654639734636218e-29, b'shot_igd': 7.914534680693613e-24, b'shot_igs': 8.788832810449797e-24, b'therm_rd': 5.49354530743901e-19, b'therm_rg': 0.0, b'therm_rs': 6.892613913551118e-19, b'therm_sid': 2.2107185917909437e-19, b'total': 1.460373119389041e-18},
       {b'flicker': 5.953904523504785e-22, b'shot_igb': 4.3007990331252017e-29, b'shot_igd': 7.904946511986365e-24, b'shot_igs': 8.77817164905258e-24, b'therm_rd': 5.490983280904311e-19, b'therm_rg': 0.0, b'therm_rs': 6.885674274765955e-19, b'therm_sid': 2.2087492768726076e-19, b'total': 1.459152756867807e-18},
       {b'flicker': 5.300480320610487e-22, b'shot_igb': 4.018745316813723e-29, b'shot_igd': 7.89364978995176e-24, b'shot_igs': 8.765616049437516e-24, b'therm_rd': 5.487765216325592e-19, b'therm_rg': 0.0, b'therm_rs': 6.876957657610782e-19, b'therm_sid': 2.206275695055599e-19, b'total': 1.4576465642372852e-18},
       {b'flicker': 4.717409332767256e-22, b'shot_igb': 3.793463003114027e-29, b'shot_igd': 7.880060827109942e-24, b'shot_igs': 8.750517262062701e-24, b'therm_rd': 5.483725494448267e-19, b'therm_rg': 0.0, b'therm_rs': 6.866015457628177e-19, b'therm_sid': 2.2031705423727173e-19, b'total': 1.4557795209942166e-18},
       {b'flicker': 4.1969622951285133e-22, b'shot_igb': 3.612962560033143e-29, b'shot_igd': 7.86348417163693e-24, b'shot_igs': 8.73210254762262e-24, b'therm_rd': 5.478658052108726e-19, b'therm_rg': 0.0, b'therm_rs': 6.852289522118482e-19, b'therm_sid': 2.1992754274934393e-19, b'total': 1.4534585920244262e-18},
       {b'flicker': 3.732244014698871e-22, b'shot_igb': 3.4676435945758267e-29, b'shot_igd': 7.843081437085402e-24, b'shot_igs': 8.709440538805414e-24, b'therm_rd': 5.472307293639449e-19, b'therm_rg': 0.0, b'therm_rs': 6.835087532522094e-19, b'therm_sid': 2.1943938857975934e-19, b'total': 1.4505686481540358e-18},
       {b'flicker': 3.317103074334841e-22, b'shot_igb': 3.3497860496238394e-29, b'shot_igd': 7.817835793087692e-24, b'shot_igs': 8.681401788825116e-24, b'therm_rd': 5.464357416383816e-19, b'therm_rg': 0.0, b'therm_rs': 6.8135540912926695e-19, b'therm_sid': 2.188283174449893e-19, b'total': 1.446967677791151e-18},
       {b'flicker': 2.9460518443457355e-22, b'shot_igb': 3.253142887744419e-29, b'shot_igd': 7.786511989114551e-24, b'shot_igs': 8.6466143636229e-24, b'therm_rd': 5.4544201484934185e-19, b'therm_rg': 0.0, b'therm_rs': 6.786637508254014e-19, b'therm_sid': 2.1806448471042087e-19, b'total': 1.4424812887284828e-18},
       {b'flicker': 2.614195880137781e-22, b'shot_igb': 3.1726132822303827e-29, b'shot_igd': 7.747612435326447e-24, b'shot_igs': 8.60341505882803e-24, b'therm_rd': 5.442021098716983e-19, b'therm_rg': 0.0, b'therm_rs': 6.753052827566265e-19, b'therm_sid': 2.171114261756827e-19, b'total': 1.4368965894512417e-18},
       {b'flicker': 2.3171719380348464e-22, b'shot_igb': 3.1039799689024497e-29, b'shot_igd': 7.699330936674188e-24, b'shot_igs': 8.549798013292206e-24, b'therm_rd': 5.426585255818238e-19, b'therm_rg': 0.0, b'therm_rs': 6.711242551871946e-19, b'therm_sid': 2.1592494350968937e-19, b'total': 1.4299556906325008e-18},
       {b'flicker': 2.0510939789646934e-22, b'shot_igb': 3.0436983083618744e-29, b'shot_igd': 7.639507344425302e-24, b'shot_igs': 8.483364343420518e-24, b'therm_rd': 5.4074227066049275e-19, b'therm_rg': 0.0, b'therm_rs': 6.659337958918895e-19, b'therm_sid': 2.1445200649853373e-19, b'total': 1.4213493053509373e-18},
       {b'flicker': 1.8171652232411893e-22, b'shot_igb': 2.989825091212357e-29, b'shot_igd': 7.567272791634558e-24, b'shot_igs': 8.403149136613411e-24, b'therm_rd': 5.384256711947922e-19, b'therm_rg': 0.0, b'therm_rs': 6.596589474762282e-19, b'therm_sid': 2.126713438533782e-19, b'total': 1.4109536494985493e-18}],
      dtype=object), 'MM4': array([{b'flicker': 1.2328471624215129e-20, b'shot_igb': 0.0, b'shot_igd': 3.5209744063112327e-25, b'shot_igs': 3.8571364051421953e-26, b'therm_rd': 4.2473717023548205e-19, b'therm_rg': 0.0, b'therm_rs': 4.456279637009772e-19, b'therm_sid': 5.30611222609785e-20, b'total': 9.357551184904575e-19},
       {b'flicker': 1.0987763063613745e-20, b'shot_igb': 0.0, b'shot_igd': 3.520974778917328e-25, b'shot_igs': 3.8571368133225354e-26, b'therm_rd': 4.247372151831869e-19, b'therm_rg': 0.0, b'therm_rs': 4.45628010859427e-19, b'therm_sid': 5.306112787615652e-20, b'total': 9.344145076512302e-19},
       {b'flicker': 9.79285544323122e-21, b'shot_igb': 0.0, b'shot_igd': 3.5209752480499337e-25, b'shot_igs': 3.857137327245171e-26, b'therm_rd': 4.2473727177494467e-19, b'therm_rg': 0.0, b'therm_rs': 4.456280702346405e-19, b'therm_sid': 5.306113494599012e-20, b'total': 9.332197230677047e-19},
       {b'flicker': 8.727893064922627e-21, b'shot_igb': 0.0, b'shot_igd': 3.5209758387059543e-25, b'shot_igs': 3.857137974293564e-26, b'therm_rd': 4.247373430261466e-19, b'therm_rg': 0.0, b'therm_rs': 4.456281449903213e-19, b'therm_sid': 5.3061143847182943e-20, b'total': 9.32154915597537e-19},
       {b'flicker': 7.778744524892567e-21, b'shot_igb': 0.0, b'shot_igd': 3.5209765823264224e-25, b'shot_igs': 3.8571387889105516e-26, b'therm_rd': 4.247374327295453e-19, b'therm_rg': 0.0, b'therm_rs': 4.456282391057663e-19, b'therm_sid': 5.306115505355168e-20, b'total': 9.31205962082802e-19},
       {b'flicker': 6.932815198679078e-21, b'shot_igb': 0.0, b'shot_igd': 3.520977518518912e-25, b'shot_igs': 3.857139814485211e-26, b'therm_rd': 4.2473754566302753e-19, b'therm_rg': 0.0, b'therm_rs': 4.456283575938619e-19, b'therm_sid': 5.306116916198294e-20, b'total': 9.303602782867015e-19},
       {b'flicker': 6.178880118053053e-21, b'shot_igb': 0.0, b'shot_igd': 3.5209786971336305e-25, b'shot_igs': 3.857141105627148e-26, b'therm_rd': 4.2473768784005243e-19, b'therm_rg': 0.0, b'therm_rs': 4.456285067638398e-19, b'therm_sid': 5.3061186923719897e-20, b'total': 9.29606652314946e-19},
       {b'flicker': 5.506935022562592e-21, b'shot_igb': 0.0, b'shot_igd': 3.520980180944616e-25, b'shot_igs': 3.8571427311037007e-26, b'therm_rd': 4.2473786683309266e-19, b'therm_rg': 0.0, b'therm_rs': 4.456286945606222e-19, b'therm_sid': 5.306120928476799e-20, b'total': 9.28935096370491e-19},
       {b'flicker': 4.908063609019528e-21, b'shot_igb': 0.0, b'shot_igd': 3.5209820489627788e-25, b'shot_igs': 3.8571447774692804e-26, b'therm_rd': 4.2473809217328365e-19, b'therm_rg': 0.0, b'therm_rs': 4.45628930984132e-19, b'therm_sid': 5.3061237435822534e-20, b'total': 9.283367148719103e-19},
       {b'flicker': 4.374319217609407e-21, b'shot_igb': 0.0, b'shot_igd': 3.520984400662692e-25, b'shot_igs': 3.857147353695708e-26, b'therm_rd': 4.2473837586030485e-19, b'therm_rg': 0.0, b'therm_rs': 4.456292286242505e-19, b'therm_sid': 5.306127287596646e-20, b'total': 9.278035872480448e-19},
       {b'flicker': 3.898619384551114e-21, b'shot_igb': 0.0, b'shot_igd': 3.520987361290397e-25, b'shot_igs': 3.8571505969867804e-26, b'therm_rd': 4.247387330026633e-19, b'therm_rg': 0.0, b'therm_rs': 4.456296033325948e-19, b'therm_sid': 5.306131749265896e-20, b'total': 9.273286638827103e-19},
       {b'flicker': 3.474651862066227e-21, b'shot_igb': 0.0, b'shot_igd': 3.520991088502211e-25, b'shot_igs': 3.8571546800509136e-26, b'therm_rd': 4.2473918261853943e-19, b'therm_rg': 0.0, b'therm_rs': 4.456300750627501e-19, b'therm_sid': 5.30613736617826e-20, b'total': 9.269056738757939e-19},
       {b'flicker': 3.096790858712861e-21, b'shot_igb': 0.0, b'shot_igd': 3.520995780779672e-25, b'shot_igs': 3.8571598203195033e-26, b'therm_rd': 4.2473974865088226e-19, b'therm_rg': 0.0, b'therm_rs': 4.45630668935298e-19, b'therm_sid': 5.3061444374456256e-20, b'total': 9.265290434905256e-19},
       {b'flicker': 2.7600223885550275e-21, b'shot_igb': 0.0, b'shot_igd': 3.52100168800695e-25, b'shot_igs': 3.857166291534194e-26, b'therm_rd': 4.2474046124337727e-19, b'therm_rg': 0.0, b'therm_rs': 4.456314165765329e-19, b'therm_sid': 5.3061533396437207e-20, b'total': 9.261938242767342e-19},
       {b'flicker': 2.4598777385961168e-21, b'shot_igb': 0.0, b'shot_igd': 3.5210091247566704e-25, b'shot_igs': 3.8571744383011563e-26, b'therm_rd': 4.2474135834311317e-19, b'therm_rg': 0.0, b'therm_rs': 4.456323577999668e-19, b'therm_sid': 5.3061645468338425e-20, b'total': 9.258956300226714e-19},
       {b'flicker': 2.192374171679189e-21, b'shot_igb': 0.0, b'shot_igd': 3.521018487045279e-25, b'shot_igs': 3.8571846944461626e-26, b'therm_rd': 4.247424877218018e-19, b'therm_rg': 0.0, b'therm_rs': 4.456335427269527e-19, b'therm_sid': 5.306178655813217e-20, b'total': 9.256305818522615e-19},
       {b'flicker': 1.9539620779984126e-21, b'shot_igb': 0.0, b'shot_igd': 3.521030273443509e-25, b'shot_igs': 3.8571976061405617e-26, b'therm_rd': 4.247439095223389e-19, b'therm_rg': 0.0, b'therm_rs': 4.456350344585065e-19, b'therm_sid': 5.3061964179284916e-20, b'total': 9.253952609131321e-19},
       {b'flicker': 1.7414778739074577e-21, b'shot_igb': 0.0, b'shot_igd': 3.52104511158388e-25, b'shot_igs': 3.85721386093954e-26, b'therm_rd': 4.2474569945642528e-19, b'therm_rg': 0.0, b'therm_rs': 4.456369124301955e-19, b'therm_sid': 5.3062187790225786e-20, b'total': 9.251866682274037e-19},
       {b'flicker': 1.5521020231075469e-21, b'shot_igb': 0.0, b'shot_igd': 3.5210637916143315e-25, b'shot_igs': 3.8572343244297265e-26, b'therm_rd': 4.247479528400972e-19, b'therm_rg': 0.0, b'therm_rs': 4.456392766461588e-19, b'therm_sid': 5.306246929849298e-20, b'total': 9.25002191486579e-19},
       {b'flicker': 1.3833216230967927e-21, b'shot_igb': 0.0, b'shot_igd': 3.52108730823754e-25, b'shot_igs': 3.8572600862821747e-26, b'therm_rd': 4.2475078966495795e-19, b'therm_rg': 0.0, b'therm_rs': 4.456422529997647e-19, b'therm_sid': 5.3062823694267e-20, b'total': 9.248395786634182e-19},
       {b'flicker': 1.2328970604966372e-21, b'shot_igb': 0.0, b'shot_igd': 3.521116913709113e-25, b'shot_igs': 3.857292518310519e-26, b'therm_rd': 4.2475436099137672e-19, b'therm_rg': 0.0, b'therm_rs': 4.456459999812638e-19, b'therm_sid': 5.3063269849053744e-20, b'total': 9.246969185668075e-19},
       {b'flicker': 1.0988322927185355e-21, b'shot_igb': 0.0, b'shot_igd': 3.521154184448302e-25, b'shot_igs': 3.857333347441265e-26, b'therm_rd': 4.247588569837884e-19, b'therm_rg': 0.0, b'therm_rs': 4.456507171082935e-19, b'therm_sid': 5.306383151950897e-20, b'total': 9.245726285930615e-19},
       {b'flicker': 9.79348361701955e-22, b'shot_igb': 0.0, b'shot_igd': 3.521201104983948e-25, b'shot_igs': 3.857384747674431e-26, b'therm_rd': 4.2476451703713807e-19, b'therm_rg': 0.0, b'therm_rs': 4.456566555504003e-19, b'therm_sid': 5.306453861250438e-20, b'total': 9.244654502557027e-19},
       {b'flicker': 8.728597882189477e-22, b'shot_igb': 0.0, b'shot_igd': 3.5212601735949876e-25, b'shot_igs': 3.857449455809975e-26, b'therm_rd': 4.247716425203665e-19, b'therm_rg': 0.0, b'therm_rs': 4.456641314993033e-19, b'therm_sid': 5.3065428777131465e-20, b'total': 9.24374453285532e-19},
       {b'flicker': 7.779535335073733e-22, b'shot_igb': 0.0, b'shot_igd': 3.5213345352134747e-25, b'shot_igs': 3.8575309170396126e-26, b'therm_rd': 4.2478061280857833e-19, b'therm_rg': 0.0, b'therm_rs': 4.456735429896089e-19, b'therm_sid': 5.306654940755131e-20, b'total': 9.242990494480085e-19},
       {b'flicker': 6.93370249107097e-22, b'shot_igb': 0.0, b'shot_igd': 3.5214281488036784e-25, b'shot_igs': 3.8576334683062956e-26, b'therm_rd': 4.2479190547409463e-19, b'therm_rg': 0.0, b'therm_rs': 4.456853910829472e-19, b'therm_sid': 5.306796016539964e-20, b'total': 9.242390176906982e-19},
       {b'flicker': 6.179875660492357e-22, b'shot_igb': 0.0, b'shot_igd': 3.5215459979337008e-25, b'shot_igs': 3.857762568979984e-26, b'therm_rd': 4.248061216878276e-19, b'therm_rg': 0.0, b'therm_rs': 4.457003065187227e-19, b'therm_sid': 5.3069736153103295e-20, b'total': 9.241945426579281e-19},
       {b'flicker': 5.508052016854058e-22, b'shot_igb': 0.0, b'shot_igd': 3.521694355825828e-25, b'shot_igs': 3.8579250912134266e-26, b'therm_rd': 4.248240181924795e-19, b'therm_rg': 0.0, b'therm_rs': 4.457190832598949e-19, b'therm_sid': 5.3071971908192083e-20, b'total': 9.241662693109382e-19},
       {b'flicker': 4.909316865085291e-22, b'shot_igb': 0.0, b'shot_igd': 3.5218811188105023e-25, b'shot_igs': 3.85812968523238e-26, b'therm_rd': 4.248465475272943e-19, b'therm_rg': 0.0, b'therm_rs': 4.457427206961884e-19, b'therm_sid': 5.307478642845389e-20, b'total': 9.241553771078538e-19},
       {b'flicker': 4.375725348593968e-22, b'shot_igb': 0.0, b'shot_igd': 3.5221162259579305e-25, b'shot_igs': 3.858387239031172e-26, b'therm_rd': 4.248749086484839e-19, b'therm_rg': 0.0, b'therm_rs': 4.457724767542696e-19, b'therm_sid': 5.307832949578751e-20, b'total': 9.241636782288954e-19},
       {b'flicker': 3.900197025244685e-22, b'shot_igb': 0.0, b'shot_igd': 3.5224121869165755e-25, b'shot_igs': 3.858711456606123e-26, b'therm_rd': 4.249106106027119e-19, b'therm_rg': 0.0, b'therm_rs': 4.458099347030031e-19, b'therm_sid': 5.308278963073487e-20, b'total': 9.241937454673077e-19},
       {b'flicker': 3.476421913294082e-22, b'shot_igb': 0.0, b'shot_igd': 3.5227847457355924e-25, b'shot_igs': 3.8591195851558576e-26, b'therm_rd': 4.249555526044085e-19, b'therm_rg': 0.0, b'therm_rs': 4.45857087169352e-19, b'therm_sid': 5.308840409629222e-20, b'total': 9.242490769310525e-19},
       {b'flicker': 3.0987767606797087e-22, b'shot_igb': 0.0, b'shot_igd': 3.5232537157171525e-25, b'shot_igs': 3.8596333296404083e-26, b'therm_rd': 4.250121247445199e-19, b'therm_rg': 0.0, b'therm_rs': 4.459164418004735e-19, b'therm_sid': 5.309547147914438e-20, b'total': 9.243343066219107e-19},
       {b'flicker': 2.7622504261638963e-22, b'shot_igb': 0.0, b'shot_igd': 3.5238440287143626e-25, b'shot_igs': 3.860280002259981e-26, b'therm_rd': 4.2508333456797727e-19, b'therm_rg': 0.0, b'therm_rs': 4.459911540668734e-19, b'therm_sid': 5.3104367502595715e-20, b'total': 9.244554721672658e-19},
       {b'flicker': 2.462377382210041e-22, b'shot_igb': 0.0, b'shot_igd': 3.5245870536992827e-25, b'shot_igs': 3.8610939669120806e-26, b'therm_rd': 4.2517296613337015e-19, b'therm_rg': 0.0, b'therm_rs': 4.460851941454032e-19, b'therm_sid': 5.3115564897405115e-20, b'total': 9.246203539840444e-19},
       {b'flicker': 2.195178456847996e-22, b'shot_igb': 0.0, b'shot_igd': 3.525522252783021e-25, b'shot_igs': 3.8621184533187105e-26, b'therm_rd': 4.252857797796841e-19, b'therm_rg': 0.0, b'therm_rs': 4.462035565114883e-19, b'therm_sid': 5.312965835802717e-20, b'total': 9.248389036682942e-19},
       {b'flicker': 1.957108027776719e-22, b'shot_igb': 0.0, b'shot_igd': 3.5266992596840616e-25, b'shot_igs': 3.863407833934658e-26, b'therm_rd': 4.2542776285323115e-19, b'therm_rg': 0.0, b'therm_rs': 4.463525229980129e-19, b'therm_sid': 5.3147395865153205e-20, b'total': 9.251237838231793e-19},
       {b'flicker': 1.7450069675781148e-22, b'shot_igb': 0.0, b'shot_igd': 3.5281804865987827e-25, b'shot_igs': 3.8650304797067067e-26, b'therm_rd': 4.2560644417606307e-19, b'therm_rg': 0.0, b'therm_rs': 4.465399927308028e-19, b'therm_sid': 5.3169717971279054e-20, b'total': 9.25491047043256e-19},
       {b'flicker': 1.556060714714002e-22, b'shot_igb': 0.0, b'shot_igd': 3.530044390264164e-25, b'shot_igs': 3.867072337960879e-26, b'therm_rd': 4.2583128803315706e-19, b'therm_rg': 0.0, b'therm_rs': 4.467758954939926e-19, b'therm_sid': 5.3197807020306524e-20, b'total': 9.2596098829409e-19},
       {b'flicker': 1.387761912948212e-22, b'shot_igb': 0.0, b'shot_igd': 3.5323895589888153e-25, b'shot_igs': 3.869641409639185e-26, b'therm_rd': 4.261141871935217e-19, b'therm_rg': 0.0, b'therm_rs': 4.470727090002711e-19, b'therm_sid': 5.3233148739146813e-20, b'total': 9.265592130596044e-19},
       {b'flicker': 1.2378771218564225e-22, b'shot_igb': 0.0, b'shot_igd': 3.535339818777757e-25, b'shot_igs': 3.8728733429272557e-26, b'therm_rd': 4.264700788652265e-19, b'therm_rg': 0.0, b'therm_rs': 4.474461051415277e-19, b'therm_sid': 5.327760918707808e-20, b'total': 9.273179731687332e-19},
